      #Energy        TDOS-UP        TDOS-DOWN
     -21.07016       0.00000       0.00000
     -21.06016       0.00000       0.00000
     -21.05016       0.00000       0.00000
     -21.04016       0.00000       0.00000
     -21.03016       0.00000       0.00000
     -21.02016       0.00000       0.00000
     -21.01016       0.00000       0.00000
     -21.00016       0.00000       0.00000
     -20.99016       0.00000       0.00000
     -20.98016       0.00000       0.00000
     -20.97016       0.00000       0.00000
     -20.96016       0.00000       0.00000
     -20.95016       0.00000       0.00000
     -20.94016       0.00000       0.00000
     -20.93016       0.00000       0.00000
     -20.92016       0.00000       0.00000
     -20.91016       0.00000       0.00000
     -20.90016       0.00000       0.00000
     -20.89016       0.00000       0.00000
     -20.88016       0.00000       0.00000
     -20.87016       0.00000       0.00000
     -20.86016       0.00000       0.00000
     -20.85016       0.00000       0.00000
     -20.84016       0.00000       0.00000
     -20.83016       0.00000       0.00000
     -20.82016       0.00000       0.00000
     -20.81016       0.00000       0.00000
     -20.80016       0.00000       0.00000
     -20.79016       0.00000       0.00000
     -20.78016       0.00000       0.00000
     -20.77016       0.00000       0.00000
     -20.76016       0.00000       0.00000
     -20.75016       0.00000       0.00000
     -20.74016       0.00000       0.00000
     -20.73016       0.00000       0.00000
     -20.72016       0.00000       0.00000
     -20.71016       0.00000       0.00000
     -20.70016       0.00000       0.00000
     -20.69016       0.00000       0.00000
     -20.68016       0.00000       0.00000
     -20.67016       0.00000       0.00000
     -20.66016       0.00000       0.00000
     -20.65016       0.00000       0.00000
     -20.64016       0.00000       0.00000
     -20.63016       0.00000       0.00000
     -20.62016       0.00000       0.00000
     -20.61016       0.00000       0.00000
     -20.60016       0.00000       0.00000
     -20.59016       0.00000       0.00000
     -20.58016       0.00000       0.00000
     -20.57016       0.00000       0.00000
     -20.56016       0.00000       0.00000
     -20.55016       0.00000       0.00000
     -20.54016       0.00000       0.00000
     -20.53016       0.00000       0.00000
     -20.52016       0.00000       0.00000
     -20.51016       0.00000       0.00000
     -20.50016       0.00000       0.00000
     -20.49016       0.00000       0.00000
     -20.48016       0.00000       0.00000
     -20.47016       0.00000       0.00000
     -20.46016       0.00000       0.00000
     -20.45016       0.00000       0.00000
     -20.44016       0.00000       0.00000
     -20.43016       0.00000       0.00000
     -20.42016       0.00000       0.00000
     -20.41016       0.00000       0.00000
     -20.40016       0.00000       0.00000
     -20.39016       0.00000       0.00000
     -20.38016       0.00000       0.00000
     -20.37016       0.00000       0.00000
     -20.36016       0.00000       0.00000
     -20.35016       0.00000       0.00000
     -20.34016       0.00000       0.00000
     -20.33016       0.00000       0.00000
     -20.32016       0.00000       0.00000
     -20.31016       0.00000       0.00000
     -20.30016       0.00000       0.00000
     -20.29016       0.00000       0.00000
     -20.28016       0.00000       0.00000
     -20.27016       0.00000       0.00000
     -20.26016       0.00000       0.00000
     -20.25016       0.00000       0.00000
     -20.24016       0.00000       0.00000
     -20.23016       0.00000       0.00000
     -20.22016       0.00000       0.00000
     -20.21016       0.00000       0.00000
     -20.20016       0.00000       0.00000
     -20.19016       0.00000       0.00000
     -20.18016       0.00000       0.00000
     -20.17016       0.00000       0.00000
     -20.16016       0.00000       0.00000
     -20.15016       0.00000       0.00000
     -20.14016       0.00000       0.00000
     -20.13016       0.00000       0.00000
     -20.12016       0.00000       0.00000
     -20.11016       0.00000       0.00000
     -20.10016       0.00000       0.00000
     -20.09016       0.00000       0.00000
     -20.08016       0.00000       0.00000
     -20.07016       0.00000       0.00000
     -20.06016       0.00000       0.00000
     -20.05016       0.00000       0.00000
     -20.04016       0.00000       0.00000
     -20.03016       0.00000       0.00000
     -20.02016       0.00000       0.00000
     -20.01016       0.00000       0.00000
     -20.00016       0.00000       0.00000
     -19.99016       0.00000       0.00000
     -19.98016       0.00000       0.00000
     -19.97016       0.00000       0.00000
     -19.96016       0.00000       0.00000
     -19.95016       0.00000       0.00000
     -19.94016       0.00000       0.00000
     -19.93016       0.00000       0.00000
     -19.92016       0.00000       0.00000
     -19.91016       0.00000       0.00000
     -19.90016       0.00000       0.00000
     -19.89016       0.00000       0.00000
     -19.88016       0.00000       0.00000
     -19.87016       0.00000       0.00000
     -19.86016       0.00000       0.00000
     -19.85016       0.00000       0.00000
     -19.84016       0.00000       0.00000
     -19.83016       0.00000       0.00000
     -19.82016       0.00000       0.00000
     -19.81016       0.00000       0.00000
     -19.80016       0.00000       0.00000
     -19.79016       0.00000       0.00000
     -19.78016       0.00000       0.00000
     -19.77016       0.00000       0.00000
     -19.76016       0.00000       0.00000
     -19.75016       0.00000       0.00000
     -19.74016       0.00000       0.00000
     -19.73016       0.00000       0.00000
     -19.72016       0.00000       0.00000
     -19.71016       0.00000       0.00000
     -19.70016       0.00000       0.00000
     -19.69016       0.00000       0.00000
     -19.68016       0.00000       0.00000
     -19.67016       0.00000       0.00000
     -19.66016       0.00000       0.00000
     -19.65016       0.00000       0.00000
     -19.64016       0.00000       0.00000
     -19.63016       0.00000       0.00000
     -19.62016       0.00000       0.00000
     -19.61016       0.00000       0.00000
     -19.60016       0.00000       0.00000
     -19.59016       0.00000       0.00000
     -19.58016       0.00000       0.00000
     -19.57016       0.00000       0.00000
     -19.56016       0.00000       0.00000
     -19.55016       0.00000       0.00000
     -19.54016       0.00000       0.00000
     -19.53016       0.00000       0.00000
     -19.52016       0.00000       0.00000
     -19.51016       0.00000       0.00000
     -19.50016       0.00000       0.00000
     -19.49016       0.00000       0.00000
     -19.48016       0.00000       0.00000
     -19.47016       0.00000       0.00000
     -19.46016       0.00000       0.00000
     -19.45016       0.00000       0.00000
     -19.44016       0.00000       0.00000
     -19.43016       0.00000       0.00000
     -19.42016       0.00000       0.00000
     -19.41016       0.00000       0.00000
     -19.40016       0.00000       0.00000
     -19.39016       0.00000       0.00000
     -19.38016       0.00000       0.00000
     -19.37016       0.00000       0.00000
     -19.36016       0.00000       0.00000
     -19.35016       0.00000       0.00000
     -19.34016       0.00000       0.00000
     -19.33016       0.00000       0.00000
     -19.32016       0.00000       0.00000
     -19.31016       0.00000       0.00000
     -19.30016       0.00000       0.00000
     -19.29016       0.00000       0.00000
     -19.28016       0.00000       0.00000
     -19.27016       0.00000       0.00000
     -19.26016       0.00000       0.00000
     -19.25016       0.00000       0.00000
     -19.24016       0.00000       0.00000
     -19.23016       0.00000       0.00000
     -19.22016       0.00000       0.00000
     -19.21016       0.00000       0.00000
     -19.20016       0.00000       0.00000
     -19.19016       0.00000       0.00000
     -19.18016       0.00000       0.00000
     -19.17016       0.00000       0.00000
     -19.16016       0.00000       0.00000
     -19.15016       0.00000       0.00000
     -19.14016       0.00000       0.00000
     -19.13016       0.00000       0.00000
     -19.12016       0.00000       0.00000
     -19.11016       0.00000       0.00000
     -19.10016       0.00000       0.00000
     -19.09016       0.00000       0.00000
     -19.08016       0.00000       0.00000
     -19.07016       0.00000       0.00000
     -19.06016       0.00000       0.00000
     -19.05016       0.00000       0.00000
     -19.04016       0.00000       0.00000
     -19.03016       0.00000       0.00000
     -19.02016       0.00000       0.00000
     -19.01016       0.00000       0.00000
     -19.00016       0.00000       0.00000
     -18.99016       0.00000       0.00000
     -18.98016       0.00000       0.00000
     -18.97016       0.00000       0.00000
     -18.96016       0.00000       0.00000
     -18.95016       0.00000       0.00000
     -18.94016       0.00000       0.00000
     -18.93016       0.00000       0.00000
     -18.92016       0.00000       0.00000
     -18.91016       0.00000       0.00000
     -18.90016       0.00000       0.00000
     -18.89016       0.00000       0.00000
     -18.88016       0.00000       0.00000
     -18.87016       0.00000       0.00000
     -18.86016       0.00000       0.00000
     -18.85016       0.00000       0.00000
     -18.84016       0.00000       0.00000
     -18.83016       0.00000       0.00000
     -18.82016       0.00000       0.00000
     -18.81016       0.00000       0.00000
     -18.80016       0.00000       0.00000
     -18.79016       0.00000       0.00000
     -18.78016       0.00000       0.00000
     -18.77016       0.00000       0.00000
     -18.76016       0.00000       0.00000
     -18.75016       0.00000       0.00000
     -18.74016       0.00000       0.00000
     -18.73016       0.00000       0.00000
     -18.72016       0.00000       0.00000
     -18.71016       0.00000       0.00000
     -18.70016       0.00000       0.00000
     -18.69016       0.00000       0.00000
     -18.68016       0.00000       0.00000
     -18.67016       0.00000       0.00000
     -18.66016       0.00000       0.00000
     -18.65016       0.00000       0.00000
     -18.64016       0.00000       0.00000
     -18.63016       0.00000       0.00000
     -18.62016       0.00000       0.00000
     -18.61016       0.00000       0.00000
     -18.60016       0.00000       0.00000
     -18.59016       0.00000       0.00000
     -18.58016       0.00000       0.00000
     -18.57016       0.00000       0.00000
     -18.56016       0.00000       0.00000
     -18.55016       0.00000       0.00000
     -18.54016       0.00000       0.00000
     -18.53016       0.00000       0.00000
     -18.52016       0.00000       0.00000
     -18.51016       0.00000       0.00000
     -18.50016       0.00000       0.00000
     -18.49016       0.00000       0.00000
     -18.48016       0.00000       0.00000
     -18.47016       0.00000       0.00000
     -18.46016       0.00000       0.00000
     -18.45016       0.00000       0.00000
     -18.44016       0.00000       0.00000
     -18.43016       0.00000       0.00000
     -18.42016       0.00000       0.00000
     -18.41016       0.00000       0.00000
     -18.40016       0.00000       0.00000
     -18.39016       0.00000       0.00000
     -18.38016       0.00000       0.00000
     -18.37016       0.00000       0.00000
