      #Energy        TDOS-UP        TDOS-DOWN
     -20.98062       0.00000       0.00000
     -20.97062       0.00000       0.00000
     -20.96063       0.00000       0.00000
     -20.95063       0.00000       0.00000
     -20.94063       0.00000       0.00000
     -20.93062       0.00000       0.00000
     -20.92063       0.00000       0.00000
     -20.91062       0.00000       0.00000
     -20.90062       0.00000       0.00000
     -20.89062       0.00000       0.00000
     -20.88063       0.00000       0.00000
     -20.87063       0.00000       0.00000
     -20.86062       0.00000       0.00000
     -20.85063       0.00000       0.00000
     -20.84062       0.00000       0.00000
     -20.83062       0.00000       0.00000
     -20.82062       0.00000       0.00000
     -20.81063       0.00000       0.00000
     -20.80063       0.00000       0.00000
     -20.79062       0.00000       0.00000
     -20.78063       0.00000       0.00000
     -20.77062       0.00000       0.00000
     -20.76062       0.00000       0.00000
     -20.75062       0.00000       0.00000
     -20.74063       0.00000       0.00000
     -20.73062       0.00000       0.00000
     -20.72062       0.00000       0.00000
     -20.71063       0.00000       0.00000
     -20.70063       0.00000       0.00000
     -20.69063       0.00000       0.00000
     -20.68062       0.00000       0.00000
     -20.67063       0.00000       0.00000
     -20.66062       0.00000       0.00000
     -20.65062       0.00000       0.00000
     -20.64062       0.00000       0.00000
     -20.63063       0.00000       0.00000
     -20.62063       0.00000       0.00000
     -20.61062       0.00000       0.00000
     -20.60063       0.00000       0.00000
     -20.59062       0.00000       0.00000
     -20.58062       0.00000       0.00000
     -20.57062       0.00000       0.00000
     -20.56063       0.00000       0.00000
     -20.55063       0.00000       0.00000
     -20.54062       0.00000       0.00000
     -20.53063       0.00000       0.00000
     -20.52062       0.00000       0.00000
     -20.51062       0.00000       0.00000
     -20.50062       0.00000       0.00000
     -20.49063       0.00000       0.00000
     -20.48062       0.00000       0.00000
     -20.47062       0.00000       0.00000
     -20.46063       0.00000       0.00000
     -20.45063       0.00000       0.00000
     -20.44063       0.00000       0.00000
     -20.43062       0.00000       0.00000
     -20.42063       0.00000       0.00000
     -20.41062       0.00000       0.00000
     -20.40062       0.00000       0.00000
     -20.39062       0.00000       0.00000
     -20.38063       0.00000       0.00000
     -20.37063       0.00000       0.00000
     -20.36062       0.00000       0.00000
     -20.35063       0.00000       0.00000
     -20.34062       0.00000       0.00000
     -20.33062       0.00000       0.00000
     -20.32062       0.00000       0.00000
     -20.31063       0.00000       0.00000
     -20.30063       0.00000       0.00000
     -20.29062       0.00000       0.00000
     -20.28063       0.00000       0.00000
     -20.27062       0.00000       0.00000
     -20.26062       0.00000       0.00000
     -20.25062       0.00000       0.00000
     -20.24063       0.00000       0.00000
     -20.23062       0.00000       0.00000
     -20.22062       0.00000       0.00000
     -20.21063       0.00000       0.00000
     -20.20063       0.00000       0.00000
     -20.19063       0.00000       0.00000
     -20.18062       0.00000       0.00000
     -20.17063       0.00000       0.00000
     -20.16062       0.00000       0.00000
     -20.15062       0.00000       0.00000
     -20.14062       0.00000       0.00000
     -20.13063       0.00000       0.00000
     -20.12063       0.00000       0.00000
     -20.11062       0.00000       0.00000
     -20.10063       0.00000       0.00000
     -20.09062       0.00000       0.00000
     -20.08062       0.00000       0.00000
     -20.07062       0.00000       0.00000
     -20.06063       0.00000       0.00000
     -20.05063       0.00000       0.00000
     -20.04062       0.00000       0.00000
     -20.03063       0.00000       0.00000
     -20.02062       0.00000       0.00000
     -20.01062       0.00000       0.00000
     -20.00062       0.00000       0.00000
     -19.99063       0.00000       0.00000
     -19.98062       0.00000       0.00000
     -19.97062       0.00000       0.00000
     -19.96063       0.00000       0.00000
     -19.95063       0.00000       0.00000
     -19.94063       0.00000       0.00000
     -19.93062       0.00000       0.00000
     -19.92063       0.00000       0.00000
     -19.91062       0.00000       0.00000
     -19.90062       0.00000       0.00000
     -19.89062       0.00000       0.00000
     -19.88063       0.00000       0.00000
     -19.87063       0.00000       0.00000
     -19.86062       0.00000       0.00000
     -19.85063       0.00000       0.00000
     -19.84062       0.00000       0.00000
     -19.83062       0.00000       0.00000
     -19.82062       0.00000       0.00000
     -19.81063       0.00000       0.00000
     -19.80063       0.00000       0.00000
     -19.79062       0.00000       0.00000
     -19.78063       0.00000       0.00000
     -19.77062       0.00000       0.00000
     -19.76062       0.00000       0.00000
     -19.75062       0.00000       0.00000
     -19.74063       0.00000       0.00000
     -19.73062       0.00000       0.00000
     -19.72062       0.00000       0.00000
     -19.71063       0.00000       0.00000
     -19.70063       0.00000       0.00000
     -19.69063       0.00000       0.00000
     -19.68062       0.00000       0.00000
     -19.67063       0.00000       0.00000
     -19.66062       0.00000       0.00000
     -19.65062       0.00000       0.00000
     -19.64062       0.00000       0.00000
     -19.63063       0.00000       0.00000
     -19.62063       0.00000       0.00000
     -19.61062       0.00000       0.00000
     -19.60063       0.00000       0.00000
     -19.59062       0.00000       0.00000
     -19.58062       0.00000       0.00000
     -19.57062       0.00000       0.00000
     -19.56063       0.00000       0.00000
     -19.55063       0.00000       0.00000
     -19.54062       0.00000       0.00000
     -19.53063       0.00000       0.00000
     -19.52062       0.00000       0.00000
     -19.51062       0.00000       0.00000
     -19.50062       0.00000       0.00000
     -19.49063       0.00000       0.00000
     -19.48062       0.00000       0.00000
     -19.47062       0.00000       0.00000
     -19.46063       0.00000       0.00000
     -19.45063       0.00000       0.00000
     -19.44063       0.00000       0.00000
     -19.43062       0.00000       0.00000
     -19.42063       0.00000       0.00000
     -19.41062       0.00000       0.00000
     -19.40062       0.00000       0.00000
     -19.39062       0.00000       0.00000
     -19.38063       0.00000       0.00000
     -19.37063       0.00000       0.00000
     -19.36062       0.00000       0.00000
     -19.35063       0.00000       0.00000
     -19.34062       0.00000       0.00000
     -19.33062       0.00000       0.00000
     -19.32062       0.00000       0.00000
     -19.31063       0.00000       0.00000
     -19.30063       0.00000       0.00000
     -19.29062       0.00000       0.00000
     -19.28063       0.00000       0.00000
     -19.27062       0.00000       0.00000
     -19.26062       0.00000       0.00000
     -19.25062       0.00000       0.00000
     -19.24063       0.00000       0.00000
     -19.23062       0.00000       0.00000
     -19.22062       0.00000       0.00000
     -19.21063       0.00000       0.00000
     -19.20063       0.00000       0.00000
     -19.19063       0.00000       0.00000
     -19.18062       0.00000       0.00000
     -19.17063       0.00000       0.00000
     -19.16062       0.00000       0.00000
     -19.15062       0.00000       0.00000
     -19.14062       0.00000       0.00000
     -19.13063       0.00000       0.00000
     -19.12063       0.00000       0.00000
     -19.11062       0.00000       0.00000
     -19.10063       0.00000       0.00000
